Using device: cuda
Loading data...
Creating model...
Model parameters: 909,792
WARNING: Model has 909,792 parameters, exceeding 500K limit!

Starting training...

Epoch 1/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:04<03:52,  4.07s/it]
Training:   3%|▎         | 2/58 [00:04<01:40,  1.80s/it]
Training:   5%|▌         | 3/58 [00:04<00:57,  1.05s/it]
Training:   7%|▋         | 4/58 [00:04<00:39,  1.36it/s]
Training:   9%|▊         | 5/58 [00:04<00:28,  1.83it/s]
Training:  10%|█         | 6/58 [00:05<00:20,  2.49it/s]
Training:  12%|█▏        | 7/58 [00:05<00:16,  3.18it/s]
Training:  16%|█▌        | 9/58 [00:05<00:09,  4.97it/s]
Training:  19%|█▉        | 11/58 [00:05<00:08,  5.49it/s]
Training:  21%|██        | 12/58 [00:05<00:08,  5.61it/s]
Training:  22%|██▏       | 13/58 [00:05<00:08,  5.47it/s]
Training:  24%|██▍       | 14/58 [00:06<00:07,  5.58it/s]
Training:  26%|██▌       | 15/58 [00:06<00:07,  5.50it/s]
Training:  28%|██▊       | 16/58 [00:06<00:07,  5.69it/s]
Training:  29%|██▉       | 17/58 [00:06<00:06,  6.09it/s]
Training:  31%|███       | 18/58 [00:06<00:06,  6.21it/s]
Training:  33%|███▎      | 19/58 [00:06<00:06,  6.26it/s]
Training:  34%|███▍      | 20/58 [00:07<00:06,  6.15it/s]
Training:  36%|███▌      | 21/58 [00:07<00:05,  6.84it/s]
Training:  38%|███▊      | 22/58 [00:07<00:05,  6.43it/s]
Training:  40%|███▉      | 23/58 [00:07<00:05,  6.60it/s]
Training:  41%|████▏     | 24/58 [00:07<00:05,  6.33it/s]
Training:  43%|████▎     | 25/58 [00:07<00:05,  6.52it/s]
Training:  45%|████▍     | 26/58 [00:08<00:05,  6.30it/s]
Training:  47%|████▋     | 27/58 [00:08<00:04,  6.21it/s]
Training:  48%|████▊     | 28/58 [00:08<00:04,  6.82it/s]
Training:  52%|█████▏    | 30/58 [00:08<00:03,  7.75it/s]
Training:  53%|█████▎    | 31/58 [00:08<00:03,  7.04it/s]
Training:  55%|█████▌    | 32/58 [00:08<00:03,  6.79it/s]
Training:  57%|█████▋    | 33/58 [00:08<00:03,  7.34it/s]
Training:  59%|█████▊    | 34/58 [00:09<00:03,  7.31it/s]
