Using device: cuda
Loading data...
Creating model...
Model parameters: 491,304

Starting training...

Epoch 1/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]/content/expr_arch_v2/model.py:118: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  start_min_bucketed = (start_min // 15).clamp(0, self.num_time_buckets - 1)

Training:   2%|▏         | 1/58 [00:02<02:04,  2.19s/it]
Training:   3%|▎         | 2/58 [00:02<00:56,  1.02s/it]
Training:   5%|▌         | 3/58 [00:02<00:36,  1.49it/s]
Training:   7%|▋         | 4/58 [00:02<00:26,  2.05it/s]
Training:   9%|▊         | 5/58 [00:03<00:19,  2.66it/s]
Training:  10%|█         | 6/58 [00:03<00:14,  3.53it/s]
Training:  12%|█▏        | 7/58 [00:03<00:13,  3.71it/s]
Training:  14%|█▍        | 8/58 [00:03<00:12,  3.88it/s]
Training:  16%|█▌        | 9/58 [00:03<00:11,  4.25it/s]
Training:  17%|█▋        | 10/58 [00:03<00:09,  5.07it/s]
Training:  21%|██        | 12/58 [00:04<00:07,  6.08it/s]
Training:  22%|██▏       | 13/58 [00:04<00:08,  5.61it/s]
Training:  24%|██▍       | 14/58 [00:04<00:08,  5.26it/s]
Training:  26%|██▌       | 15/58 [00:04<00:08,  5.13it/s]
Training:  28%|██▊       | 16/58 [00:04<00:08,  5.24it/s]
Training:  29%|██▉       | 17/58 [00:05<00:07,  5.15it/s]
Training:  31%|███       | 18/58 [00:05<00:08,  4.63it/s]
Training:  33%|███▎      | 19/58 [00:05<00:07,  5.24it/s]
Training:  34%|███▍      | 20/58 [00:05<00:06,  5.89it/s]
Training:  36%|███▌      | 21/58 [00:05<00:05,  6.51it/s]
Training:  38%|███▊      | 22/58 [00:05<00:05,  6.31it/s]
Training:  40%|███▉      | 23/58 [00:06<00:05,  5.96it/s]
Training:  41%|████▏     | 24/58 [00:06<00:05,  5.82it/s]
Training:  43%|████▎     | 25/58 [00:06<00:05,  5.68it/s]
Training:  45%|████▍     | 26/58 [00:06<00:06,  5.06it/s]
Training:  47%|████▋     | 27/58 [00:07<00:06,  4.96it/s]
Training:  48%|████▊     | 28/58 [00:07<00:05,  5.14it/s]
Training:  50%|█████     | 29/58 [00:07<00:05,  5.23it/s]
Training:  52%|█████▏    | 30/58 [00:07<00:05,  5.36it/s]
Training:  53%|█████▎    | 31/58 [00:07<00:05,  5.31it/s]
Training:  55%|█████▌    | 32/58 [00:08<00:06,  4.32it/s]
Training:  57%|█████▋    | 33/58 [00:08<00:05,  4.25it/s]
Training:  59%|█████▊    | 34/58 [00:08<00:05,  4.20it/s]
Training:  60%|██████    | 35/58 [00:08<00:05,  3.89it/s]
Training:  62%|██████▏   | 36/58 [00:09<00:05,  3.94it/s]
Training:  64%|██████▍   | 37/58 [00:09<00:05,  3.79it/s]
Training:  66%|██████▌   | 38/58 [00:09<00:05,  3.59it/s]
Training:  67%|██████▋   | 39/58 [00:10<00:05,  3.48it/s]
Training:  69%|██████▉   | 40/58 [00:10<00:05,  3.43it/s]
Training:  71%|███████   | 41/58 [00:10<00:05,  3.33it/s]
Training:  72%|███████▏  | 42/58 [00:10<00:04,  3.50it/s]
Training:  74%|███████▍  | 43/58 [00:11<00:03,  3.94it/s]
Training:  76%|███████▌  | 44/58 [00:11<00:03,  4.35it/s]
Training:  78%|███████▊  | 45/58 [00:11<00:03,  4.09it/s]
Training:  79%|███████▉  | 46/58 [00:11<00:03,  3.92it/s]
Training:  81%|████████  | 47/58 [00:12<00:03,  3.66it/s]
Training:  83%|████████▎ | 48/58 [00:12<00:02,  3.45it/s]
Training:  84%|████████▍ | 49/58 [00:12<00:02,  3.42it/s]
Training:  86%|████████▌ | 50/58 [00:13<00:02,  3.49it/s]
Training:  88%|████████▊ | 51/58 [00:13<00:01,  3.98it/s]
Training:  90%|████████▉ | 52/58 [00:13<00:01,  3.88it/s]
Training:  91%|█████████▏| 53/58 [00:13<00:01,  3.84it/s]
Training:  93%|█████████▎| 54/58 [00:13<00:01,  3.78it/s]
Training:  95%|█████████▍| 55/58 [00:14<00:00,  3.58it/s]
Training:  97%|█████████▋| 56/58 [00:14<00:00,  3.91it/s]
Training:  98%|█████████▊| 57/58 [00:14<00:00,  4.13it/s]
Training: 100%|██████████| 58/58 [00:14<00:00,  4.23it/s]
                                                         
Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:09,  2.60it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  6.94it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:01, 15.57it/s]
Evaluating:  37%|███▋      | 10/27 [00:00<00:01, 13.41it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:01, 13.14it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:01, 12.39it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 12.26it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 12.26it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 13.02it/s]
Evaluating:  81%|████████▏ | 22/27 [00:01<00:00, 13.40it/s]
Evaluating:  93%|█████████▎| 25/27 [00:01<00:00, 16.78it/s]
                                                           
Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:11,  2.27it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:02,  8.49it/s]
Evaluating:  25%|██▌       | 7/28 [00:00<00:01, 13.50it/s]
Evaluating:  39%|███▉      | 11/28 [00:00<00:00, 17.09it/s]
Evaluating:  50%|█████     | 14/28 [00:01<00:00, 14.78it/s]
Evaluating:  57%|█████▋    | 16/28 [00:01<00:00, 15.80it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 13.97it/s]
Evaluating:  71%|███████▏  | 20/28 [00:01<00:00, 13.74it/s]
Evaluating:  82%|████████▏ | 23/28 [00:01<00:00, 15.71it/s]
